movie_id,views
7104,3
1003,3
136018,3
6436,3
69606,3
1236,3
2327,3
90888,3
26422,3
91628,3
70361,3
59014,3
209,3
1601,3
26375,3
25841,3
4488,3
8044,3
7311,3
7216,3
7072,3
5021,3
113,3
80969,3
5074,3
2554,3
1670,3
86892,3
57532,3
3206,3
3769,3
49276,3
6148,3
3075,3
45208,3
44731,3
43919,3
42732,3
151315,3
4329,3
4081,3
6959,3
4852,3
7310,3
4916,3
2891,3
175661,3
175485,3
27434,3
8916,3
8864,3
8836,3
8835,3
8799,3
8369,3
170875,3
5382,3
145839,3
212,3
5337,3
99917,3
87234,3
93563,3
4577,3
4625,3
179817,3
58332,3
7579,3
8815,3
95309,3
1647,3
4207,3
6193,3
50802,3
3502,3
4219,3
101076,3
3326,3
8833,3
3129,3
26778,3
70946,3
731,3
103655,3
59141,3
424,3
48744,3
125916,3
57951,3
8491,3
1105,3
1934,3
2385,3
155288,3
1430,3
61348,3
112804,3
72395,3
3406,3
4537,3
4572,3
86295,3
87298,3
2472,3
2816,3
89840,3
2537,3
2535,3
2525,3
2477,3
304,3
2152,3
118702,3
6022,3
3299,3
1686,3
1626,3
1599,3
1581,3
5589,3
7015,3
91978,3
92008,3
4373,3
162600,3
3813,3
3819,3
1606,3
1529,3
6885,3
51024,3
158783,3
156387,3
152083,3
151455,3
6614,3
1984,3
64032,3
1812,3
49280,3
117466,3
110882,3
1323,3
6584,3
3729,3
91690,3
92391,3
3015,3
6345,3
70728,3
112897,3
1888,3
2520,3
2026,3
80586,3
3767,3
94018,3
33725,3
70984,3
5187,3
4520,3
4991,3
4822,3
4795,3
4736,3
4862,3
180095,3
4187,3
3480,3
4673,3
4662,3
4602,3
3185,3
6063,3
3055,3
486,3
893,3
4809,3
2682,3
5250,3
103883,3
3145,3
7348,3
1465,3
1401,3
3051,3
6800,3
103801,3
141866,3
6629,3
1551,3
59037,3
3771,3
91126,3
3710,3
178061,3
2465,3
36537,3
34523,3
